Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 67600K .......... .......... .......... .......... .......... 60%  188M 4s
 67650K .......... .......... .......... .......... .......... 60%  197M 4s
 67700K .......... .......... .......... .......... .......... 60%  171M 4s
 67750K .......... .......... .......... .......... .......... 60%  191M 4s
 67800K .......... .......... .......... .......... .......... 60%  195M 4s
 67850K .......... .......... .......... .......... .......... 60%  194M 4s
 67900K .......... .......... .......... .......... .......... 60%  170M 4s
 67950K .......... .......... .......... .......... .......... 60%  173M 4s
 68000K .......... .......... .......... .......... .......... 60%  184M 4s
 68050K .......... .......... .......... .......... .......... 60%  195M 4s
 68100K .......... .......... .......... .......... .......... 60%  164M 4s
 68150K .......... .......... .......... .......... .......... 60%  197M 4s
 68200K .......... .......... .......... .......... .......... 60%  189M 4s
 68250K .......... .......... .......... .......... .......... 60%  188M 4s
 68300K .......... .......... .......... .......... .......... 61%  170M 4s
 68350K .......... .......... .......... .......... .......... 61%  200M 4s
 68400K .......... .......... .......... .......... .......... 61%  185M 4s
 68450K .......... .......... .......... .......... .......... 61%  196M 4s
 68500K .......... .......... .......... .......... .......... 61%  160M 4s
 68550K .......... .......... .......... .......... .......... 61%  192M 4s
 68600K .......... .......... .......... .......... .......... 61%  194M 4s
 68650K .......... .......... .......... .......... .......... 61%  183M 4s
 68700K .......... .......... .......... .......... .......... 61% 33,2M 4s
 68750K .......... .......... .......... .......... .......... 61% 11,9M 4s
 68800K .......... .......... .......... .......... .......... 61% 12,7M 4s
 68850K .......... .......... .......... .......... .......... 61% 12,7M 4s
 68900K .......... .......... .......... .......... .......... 61% 12,7M 4s
 68950K .......... .......... .......... .......... .......... 61% 11,9M 4s
 69000K .......... .......... .......... .......... .......... 61% 11,7M 4s
 69050K .......... .......... .......... .......... .......... 61% 13,0M 4s
 69100K .......... .......... .......... .......... .......... 61% 12,6M 4s
 69150K .......... .......... .......... .......... .......... 61% 12,6M 4s
 69200K .......... .......... .......... .......... .......... 61% 11,2M 4s
 69250K .......... .......... .......... .......... .......... 61% 12,8M 4s
 69300K .......... .......... .......... .......... .......... 61% 12,0M 4s
 69350K .......... .......... .......... .......... .......... 61% 13,6M 4s
 69400K .......... .......... .......... .......... .......... 61% 11,9M 4s
 69450K .......... .......... .......... .......... .......... 62% 11,9M 4s
 69500K .......... .......... .......... .......... .......... 62% 12,8M 4s
 69550K .......... .......... .......... .......... .......... 62% 12,6M 4s
 69600K .......... .......... .......... .......... .......... 62% 12,7M 3s
 69650K .......... .......... .......... .......... .......... 62% 11,9M 3s
 69700K .......... .......... .......... .......... .......... 62% 12,8M 3s
 69750K .......... .......... .......... .......... .......... 62% 12,6M 3s
 69800K .......... .......... .......... .......... .......... 62% 11,3M 3s
 69850K .......... .......... .......... .......... .......... 62% 12,6M 3s
 69900K .......... .......... .......... .......... .......... 62% 12,0M 3s
 69950K .......... .......... .......... .......... .......... 62% 12,7M 3s
 70000K .......... .......... .......... .......... .......... 62% 12,5M 3s
 70050K .......... .......... .......... .......... .......... 62% 12,0M 3s
 70100K .......... .......... .......... .......... .......... 62% 11,9M 3s
 70150K .......... .......... .......... .......... .......... 62% 13,8M 3s
 70200K .......... .......... .......... .......... .......... 62% 11,9M 3s
 70250K .......... .......... .......... .......... .......... 62% 12,0M 3s
 70300K .......... .......... .......... .......... .......... 62% 12,7M 3s
 70350K .......... .......... .......... .......... .......... 62% 12,0M 3s
 70400K .......... .......... .......... .......... .......... 62% 13,5M 3s
 70450K .......... .......... .......... .......... .......... 62% 12,0M 3s
 70500K .......... .......... .......... .......... .......... 62% 12,7M 3s
 70550K .......... .......... .......... .......... .......... 63% 12,6M 3s
 70600K .......... .......... .......... .......... .......... 63% 12,0M 3s
 70650K .......... .......... .......... .......... .......... 63% 11,9M 3s
 70700K .......... .......... .......... .......... .......... 63% 11,9M 3s
 70750K .......... .......... .......... .......... .......... 63% 13,6M 3s
 70800K .......... .......... .......... .......... .......... 63% 11,3M 3s
 70850K .......... .......... .......... .......... .......... 63% 12,4M 3s
 70900K .......... .......... .......... .......... .......... 63% 12,0M 3s
 70950K .......... .......... .......... .......... .......... 63% 13,6M 3s
 71000K .......... .......... .......... .......... .......... 63% 12,0M 3s
 71050K .......... .......... .......... .......... .......... 63% 13,5M 3s
 71100K .......... .......... .......... .......... .......... 63% 12,0M 3s
 71150K .......... .......... .......... .......... .......... 63% 11,8M 3s
 71200K .......... .......... .......... .......... .......... 63% 12,7M 3s
 71250K .......... .......... .......... .......... .......... 63% 11,9M 3s
 71300K .......... .......... .......... .......... .......... 63% 12,8M 3s
 71350K .......... .......... .......... .......... .......... 63% 12,6M 3s
 71400K .......... .......... .......... .......... .......... 63% 11,9M 3s
 71450K .......... .......... .......... .......... .......... 63% 12,0M 3s
 71500K .......... .......... .......... .......... .......... 63% 12,8M 3s
 71550K .......... .......... .......... .......... .......... 63% 12,6M 3s
 71600K .......... .......... .......... .......... .......... 63% 11,9M 3s
 71650K .......... .......... .......... .......... .......... 64% 12,5M 3s
 71700K .......... .......... .......... .......... .......... 64% 12,0M 3s
 71750K .......... .......... .......... .......... .......... 64% 12,7M 3s
 71800K .......... .......... .......... .......... .......... 64% 12,8M 3s
 71850K .......... .......... .......... .......... .......... 64% 12,7M 3s
 71900K .......... .......... .......... .......... .......... 64% 11,9M 3s
 71950K .......... .......... .......... .......... .......... 64% 11,8M 3s
 72000K .......... .......... .......... .......... .......... 64% 12,8M 3s
 72050K .......... .......... .......... .......... .......... 64% 11,9M 3s
 72100K .......... .......... .......... .......... .......... 64% 12,8M 3s
 72150K .......... .......... .......... .......... .......... 64% 12,5M 3s
 72200K .......... .......... .......... .......... .......... 64% 13,0M 3s
 72250K .......... .......... .......... .......... .......... 64% 11,9M 3s
 72300K .......... .......... .......... .......... .......... 64% 13,4M 3s
 72350K .......... .......... .......... .......... .......... 64% 12,0M 3s
 72400K .......... .......... .......... .......... .......... 64% 12,0M 3s
 72450K .......... .......... .......... .......... .......... 64% 11,9M 3s
 72500K .......... .......... .......... .......... .......... 64% 11,8M 3s
 72550K .......... .......... .......... .......... .......... 64% 12,8M 3s
 72600K .......... .......... .......... .......... .......... 64% 12,0M 3s
 72650K .......... .......... .......... .......... .......... 64% 12,6M 3s
 72700K .......... .......... .......... .......... .......... 64% 12,6M 3s
 72750K .......... .......... .......... .......... .......... 64% 12,8M 3s
 72800K .......... .......... .......... .......... .......... 65% 12,6M 3s
 72850K .......... .......... .......... .......... .......... 65% 11,9M 3s
 72900K .......... .......... .......... .......... .......... 65% 12,9M 3s
 72950K .......... .......... .......... .......... .......... 65% 11,9M 3s
 73000K .......... .......... .......... .......... .......... 65% 12,7M 3s
 73050K .......... .......... .......... .......... .......... 65% 11,9M 3s
 73100K .......... .......... .......... .......... .......... 65% 12,5M 3s
 73150K .......... .......... .......... .......... .......... 65% 12,0M 3s
 73200K .......... .......... .......... .......... .......... 65% 12,7M 3s
 73250K .......... .......... .......... .......... .......... 65% 11,9M 3s
 73300K .......... .......... .......... .......... .......... 65% 11,8M 3s
 73350K .......... .......... .......... .......... .......... 65% 12,9M 3s
 73400K .......... .......... .......... .......... .......... 65% 12,6M 3s
 73450K .......... .......... .......... .......... .......... 65% 12,8M 3s
 73500K .......... .......... .......... .......... .......... 65% 11,9M 3s
 73550K .......... .......... .......... .......... .......... 65% 12,7M 3s
 73600K .......... .......... .......... .......... .......... 65% 12,6M 3s
 73650K .......... .......... .......... .......... .......... 65% 12,8M 3s
 73700K .......... .......... .......... .......... .......... 65% 11,9M 3s
 73750K .......... .......... .......... .......... .......... 65% 11,9M 3s
 73800K .......... .......... .......... .......... .......... 65% 13,6M 3s
 73850K .......... .......... .......... .......... .......... 65% 11,2M 3s
 73900K .......... .......... .......... .......... .......... 66% 12,6M 3s
 73950K .......... .......... .......... .......... .......... 66% 12,0M 3s
 74000K .......... .......... .......... .......... .......... 66% 13,5M 3s
 74050K .......... .......... .......... .......... .......... 66% 12,0M 3s
 74100K .......... .......... .......... .......... .......... 66% 10,7M 3s
 74150K .......... .......... .......... .......... .......... 66% 12,6M 3s
 74200K .......... .......... .......... .......... .......... 66% 12,7M 3s
 74250K .......... .......... .......... .......... .......... 66% 12,8M 3s
 74300K .......... .......... .......... .......... .......... 66% 12,6M 3s
 74350K .......... .......... .......... .......... .......... 66% 12,7M 3s
 74400K .......... .......... .......... .......... .......... 66% 12,7M 3s
 74450K .......... .......... .......... .......... .......... 66% 12,8M 3s
 74500K .......... .......... .......... .......... .......... 66% 11,8M 3s
 74550K .......... .......... .......... .......... .......... 66% 11,9M 3s
 74600K .......... .......... .......... .......... .......... 66% 12,7M 3s
 74650K .......... .......... .......... .......... .......... 66% 11,9M 3s
 74700K .......... .......... .......... .......... .......... 66% 12,8M 3s
 74750K .......... .......... .......... .......... .......... 66% 11,9M 3s
 74800K .......... .......... .......... .......... .......... 66% 12,7M 3s
 74850K .......... .......... .......... .......... .......... 66% 12,7M 3s
 74900K .......... .......... .......... .......... .......... 66% 10,6M 3s
 74950K .......... .......... .......... .......... .......... 66% 13,6M 3s
 75000K .......... .......... .......... .......... .......... 66% 11,9M 3s
 75050K .......... .......... .......... .......... .......... 67% 13,7M 3s
 75100K .......... .......... .......... .......... .......... 67% 11,9M 3s
 75150K .......... .......... .......... .......... .......... 67% 12,7M 3s
 75200K .......... .......... .......... .......... .......... 67% 11,8M 3s
 75250K .......... .......... .......... .......... .......... 67% 12,9M 3s
 75300K .......... .......... .......... .......... .......... 67% 12,6M 3s
 75350K .......... .......... .......... .......... .......... 67% 12,1M 3s
 75400K .......... .......... .......... .......... .......... 67% 12,7M 3s
 75450K .......... .......... .......... .......... .......... 67% 11,9M 3s
 75500K .......... .......... .......... .......... .......... 67% 12,6M 3s
 75550K .......... .......... .......... .......... .......... 67% 12,0M 3s
 75600K .......... .......... .......... .......... .......... 67% 13,7M 3s
 75650K .......... .......... .......... .......... .......... 67% 11,9M 3s
 75700K .......... .......... .......... .......... .......... 67% 12,7M 3s
 75750K .......... .......... .......... .......... .......... 67% 11,5M 3s
 75800K .......... .......... .......... .......... .......... 67% 12,0M 3s
 75850K .......... .......... .......... .......... .......... 67% 12,7M 3s
 75900K .......... .......... .......... .......... .......... 67% 12,0M 3s
 75950K .......... .......... .......... .......... .......... 67% 13,5M 3s
 76000K .......... .......... .......... .......... .......... 67% 11,3M 3s
 76050K .......... .......... .......... .......... .......... 67% 13,7M 3s
 76100K .......... .......... .......... .......... .......... 67% 11,9M 3s
 76150K .......... .......... .......... .......... .......... 68% 11,3M 3s
 76200K .......... .......... .......... .......... .......... 68% 13,5M 3s
 76250K .......... .......... .......... .......... .......... 68% 11,9M 3s
 76300K .......... .......... .......... .......... .......... 68% 13,6M 3s
 76350K .......... .......... .......... .......... .......... 68% 11,9M 3s
 76400K .......... .......... .......... .......... .......... 68% 12,7M 3s
 76450K .......... .......... .......... .......... .......... 68% 12,1M 3s
 76500K .......... .......... .......... .......... .......... 68% 12,5M 3s
 76550K .......... .......... .......... .......... .......... 68% 11,4M 3s
 76600K .......... .......... .......... .......... .......... 68% 11,9M 3s
 76650K .......... .......... .......... .......... .......... 68% 13,6M 3s
 76700K .......... .......... .......... .......... .......... 68% 12,0M 3s
 76750K .......... .......... .......... .......... .......... 68% 13,6M 3s
 76800K .......... .......... .......... .......... .......... 68% 11,8M 3s
 76850K .......... .......... .......... .......... .......... 68% 12,8M 3s
 76900K .......... .......... .......... .......... .......... 68% 12,7M 3s
 76950K .......... .......... .......... .......... .......... 68% 12,7M 3s
 77000K .......... .......... .......... .......... .......... 68% 11,9M 3s
 77050K .......... .......... .......... .......... .......... 68% 12,0M 3s
 77100K .......... .......... .......... .......... .......... 68% 12,6M 3s
 77150K .......... .......... .......... .......... .......... 68% 11,8M 3s
 77200K .......... .......... .......... .......... .......... 68% 12,1M 3s
 77250K .......... .......... .......... .......... .......... 68% 12,6M 3s
 77300K .......... .......... .......... .......... .......... 69% 12,8M 3s
 77350K .......... .......... .......... .......... .......... 69% 11,2M 3s
 77400K .......... .......... .......... .......... .......... 69% 12,8M 3s
 77450K .......... .......... .......... .......... .......... 69% 12,7M 3s
 77500K .......... .......... .......... .......... .......... 69% 11,9M 3s
 77550K .......... .......... .......... .......... .......... 69% 13,6M 3s
 77600K .......... .......... .......... .......... .......... 69% 11,9M 3s
 77650K .......... .......... .......... .......... .......... 69% 12,7M 3s
 77700K .......... .......... .......... .......... .......... 69% 12,7M 3s
 77750K .......... .......... .......... .......... .......... 69% 11,9M 3s
 77800K .......... .......... .......... .......... .......... 69% 12,5M 3s
 77850K .......... .......... .......... .......... .......... 69% 12,1M 3s
 77900K .......... .......... .......... .......... .......... 69% 11,9M 3s
 77950K .......... .......... .......... .......... .......... 69% 12,6M 3s
 78000K .......... .......... .......... .......... .......... 69% 12,0M 3s
 78050K .......... .......... .......... .......... .......... 69% 12,7M 3s
 78100K .......... .......... .......... .......... .......... 69% 12,8M 3s
 78150K .......... .......... .......... .......... .......... 69% 11,2M 3s
 78200K .......... .......... .......... .......... .......... 69% 13,6M 3s
 78250K .......... .......... .......... .......... .......... 69% 11,9M 3s
 78300K .......... .......... .......... .......... .......... 69% 13,6M 3s
 78350K .......... .......... .......... .......... .......... 69% 11,9M 3s
 78400K .......... .......... .......... .......... .......... 70% 12,0M 3s
 78450K .......... .......... .......... .......... .......... 70% 13,4M 3s
 78500K .......... .......... .......... .......... .......... 70% 11,9M 3s
 78550K .......... .......... .......... .......... .......... 70% 12,7M 3s
 78600K .......... .......... .......... .......... .......... 70% 11,8M 3s
 78650K .......... .......... .......... .......... .......... 70% 12,9M 3s
 78700K .......... .......... .......... .......... .......... 70% 11,9M 3s
 78750K .......... .......... .......... .......... .......... 70% 11,9M 3s
 78800K .......... .......... .......... .......... .......... 70% 11,9M 3s
 78850K .......... .......... .......... .......... .......... 70% 12,7M 3s
 78900K .......... .......... .......... .......... .......... 70% 12,6M 3s
 78950K .......... .......... .......... .......... .......... 70% 11,6M 3s
 79000K .......... .......... .......... .......... .......... 70% 13,1M 3s
 79050K .......... .......... .......... .......... .......... 70% 11,9M 3s
 79100K .......... .......... .......... .......... .......... 70% 13,7M 3s
 79150K .......... .......... .......... .......... .......... 70% 11,9M 3s
 79200K .......... .......... .......... .......... .......... 70% 11,9M 3s
 79250K .......... .......... .......... .......... .......... 70% 13,5M 3s
 79300K .......... .......... .......... .......... .......... 70% 12,0M 3s
 79350K .......... .......... .......... .......... .......... 70% 12,6M 3s
 79400K .......... .......... .......... .......... .......... 70% 12,0M 3s
 79450K .......... .......... .......... .......... .......... 70% 12,8M 3s
 79500K .......... .......... .......... .......... .......... 71% 11,2M 3s
 79550K .......... .......... .......... .......... .......... 71% 11,8M 3s
 79600K .......... .......... .......... .......... .......... 71% 13,8M 3s
 79650K .......... .......... .......... .......... .......... 71% 11,8M 3s
 79700K .......... .......... .......... .......... .......... 71% 13,7M 3s
 79750K .......... .......... .......... .......... .......... 71% 12,0M 3s
 79800K .......... .......... .......... .......... .......... 71% 11,9M 3s
 79850K .......... .......... .......... .......... .......... 71% 11,9M 3s
 79900K .......... .......... .......... .......... .......... 71% 13,7M 3s
 79950K .......... .......... .......... .......... .......... 71% 11,9M 3s
 80000K .......... .......... .......... .......... .......... 71% 11,8M 3s
 80050K .......... .......... .......... .......... .......... 71% 12,8M 3s
 80100K .......... .......... .......... .......... .......... 71% 12,7M 3s
 80150K .......... .......... .......... .......... .......... 71% 12,5M 3s
 80200K .......... .......... .......... .......... .......... 71% 11,4M 3s
 80250K .......... .......... .......... .......... .......... 71% 13,5M 3s
 80300K .......... .......... .......... .......... .......... 71% 12,0M 3s
 80350K .......... .......... .......... .......... .......... 71% 13,7M 3s
 80400K .......... .......... .......... .......... .......... 71% 11,9M 3s
 80450K .......... .......... .......... .......... .......... 71% 12,7M 3s
 80500K .......... .......... .......... .......... .......... 71% 11,9M 3s
 80550K .......... .......... .......... .......... .......... 71% 11,9M 3s
 80600K .......... .......... .......... .......... .......... 71% 12,0M 3s
 80650K .......... .......... .......... .......... .......... 72% 11,9M 3s
 80700K .......... .......... .......... .......... .......... 72% 13,6M 3s
 80750K .......... .......... .......... .......... .......... 72% 11,9M 3s
 80800K .......... .......... .......... .......... .......... 72% 12,8M 3s
 80850K .......... .......... .......... .......... .......... 72% 11,7M 3s
 80900K .......... .......... .......... .......... .......... 72% 14,0M 3s
 80950K .......... .......... .......... .......... .......... 72% 11,8M 3s
 81000K .......... .......... .......... .......... .......... 72% 12,0M 3s
 81050K .......... .......... .......... .......... .......... 72% 12,7M 3s
 81100K .......... .......... .......... .......... .......... 72% 12,7M 3s
 81150K .......... .......... .......... .......... .......... 72% 12,8M 3s
 81200K .......... .......... .......... .......... .......... 72% 11,3M 3s
 81250K .......... .......... .......... .......... .......... 72% 11,9M 3s
 81300K .......... .......... .......... .......... .......... 72% 13,6M 3s
 81350K .......... .......... .......... .......... .......... 72% 11,9M 3s
 81400K .......... .......... .......... .......... .......... 72% 12,0M 3s
 81450K .......... .......... .......... .......... .......... 72% 11,9M 3s
 81500K .......... .......... .......... .......... .......... 72% 12,7M 2s
 81550K .......... .......... .......... .......... .......... 72% 12,6M 2s
 81600K .......... .......... .......... .......... .......... 72% 12,8M 2s
 81650K .......... .......... .......... .......... .......... 72% 11,9M 2s
 81700K .......... .......... .......... .......... .......... 72% 11,8M 2s
 81750K .......... .......... .......... .......... .......... 73% 13,5M 2s
 81800K .......... .......... .......... .......... .......... 73% 12,0M 2s
 81850K .......... .......... .......... .......... .......... 73% 12,8M 2s
 81900K .......... .......... .......... .......... .......... 73% 12,0M 2s
 81950K .......... .......... .......... .......... .......... 73% 13,6M 2s
 82000K .......... .......... .......... .......... .......... 73% 12,0M 2s
 82050K .......... .......... .......... .......... .......... 73% 12,7M 2s
 82100K .......... .......... .......... .......... .......... 73% 12,6M 2s
 82150K .......... .......... .......... .......... .......... 73% 12,1M 2s
 82200K .......... .......... .......... .......... .......... 73% 11,9M 2s
 82250K .......... .......... .......... .......... .......... 73% 11,8M 2s
 82300K .......... .......... .......... .......... .......... 73% 12,8M 2s
 82350K .......... .......... .......... .......... .......... 73% 12,7M 2s
 82400K .......... .......... .......... .......... .......... 73% 12,6M 2s
 82450K .......... .......... .......... .......... .......... 73% 11,9M 2s
 82500K .......... .......... .......... .......... .......... 73% 12,9M 2s
 82550K .......... .......... .......... .......... .......... 73% 12,7M 2s
 82600K .......... .......... .......... .......... .......... 73% 12,7M 2s
 82650K .......... .......... .......... .......... .......... 73% 12,0M 2s
 82700K .......... .......... .......... .......... .......... 73% 11,9M 2s
 82750K .......... .......... .......... .......... .......... 73% 12,7M 2s
 82800K .......... .......... .......... .......... .......... 73% 11,7M 2s
 82850K .......... .......... .......... .......... .......... 73% 12,8M 2s
 82900K .......... .......... .......... .......... .......... 74% 12,0M 2s
 82950K .......... .......... .......... .......... .......... 74% 13,4M 2s
 83000K .......... .......... .......... .......... .......... 74% 11,3M 2s
 83050K .......... .......... .......... .......... .......... 74% 11,8M 2s
 83100K .......... .......... .......... .......... .......... 74% 12,8M 2s
 83150K .......... .......... .......... .......... .......... 74% 12,7M 2s
 83200K .......... .......... .......... .......... .......... 74% 12,5M 2s
 83250K .......... .......... .......... .......... .......... 74% 12,0M 2s
 83300K .......... .......... .......... .......... .......... 74% 12,5M 2s
 83350K .......... .......... .......... .......... .......... 74% 12,2M 2s
 83400K .......... .......... .......... .......... .......... 74% 11,8M 2s
 83450K .......... .......... .......... .......... .......... 74% 13,8M 2s
 83500K .......... .......... .......... .......... .......... 74% 11,9M 2s
 83550K .......... .......... .......... .......... .......... 74% 12,8M 2s
 83600K .......... .......... .......... .......... .......... 74% 12,4M 2s
 83650K .......... .......... .......... .......... .......... 74% 12,2M 2s
 83700K .......... .......... .......... .......... .......... 74% 11,9M 2s
 83750K .......... .......... .......... .......... .......... 74% 13,5M 2s
 83800K .......... .......... .......... .......... .......... 74% 11,9M 2s
 83850K .......... .......... .......... .......... .......... 74% 11,2M 2s
 83900K .......... .......... .......... .......... .......... 74% 12,7M 2s
 83950K .......... .......... .......... .......... .......... 74% 12,6M 2s
 84000K .......... .......... .......... .......... .......... 75% 11,9M 2s
 84050K .......... .......... .......... .......... .......... 75% 12,9M 2s
 84100K .......... .......... .......... .......... .......... 75% 12,6M 2s
 84150K .......... .......... .......... .......... .......... 75% 12,9M 2s
 84200K .......... .......... .......... .......... .......... 75% 12,7M 2s
 84250K .......... .......... .......... .......... .......... 75% 12,5M 2s
 84300K .......... .......... .......... .......... .......... 75% 12,1M 2s
 84350K .......... .......... .......... .......... .......... 75% 11,9M 2s
 84400K .......... .......... .......... .......... .......... 75% 11,9M 2s
 84450K .......... .......... .......... .......... .......... 75% 13,6M 2s
 84500K .......... .......... .......... .......... .......... 75% 11,9M 2s
 84550K .......... .......... .......... .......... .......... 75% 12,7M 2s
 84600K .......... .......... .......... .......... .......... 75% 11,8M 2s
 84650K .......... .......... .......... .......... .......... 75% 12,0M 2s
 84700K .......... .......... .......... .......... .......... 75% 12,0M 2s
 84750K .......... .......... .......... .......... .......... 75% 11,9M 2s
 84800K .......... .......... .......... .......... .......... 75% 13,7M 2s
 84850K .......... .......... .......... .......... .......... 75% 12,5M 2s
 84900K .......... .......... .......... .......... .......... 75% 12,9M 2s
 84950K .......... .......... .......... .......... .......... 75% 12,0M 2s
 85000K .......... .......... .......... .......... .......... 75% 12,6M 2s
 85050K .......... .......... .......... .......... .......... 75% 12,0M 2s
 85100K .......... .......... .......... .......... .......... 76% 12,7M 2s
 85150K .......... .......... .......... .......... .......... 76% 11,9M 2s
 85200K .......... .......... .......... .......... .......... 76% 13,6M 2s
 85250K .......... .......... .......... .......... .......... 76% 11,8M 2s
 85300K .......... .......... .......... .......... .......... 76% 12,0M 2s
 85350K .......... .......... .......... .......... .......... 76% 12,6M 2s
 85400K .......... .......... .......... .......... .......... 76% 12,0M 2s
 85450K .......... .......... .......... .......... .......... 76% 12,6M 2s
 85500K .......... .......... .......... .......... .......... 76% 11,3M 2s
 85550K .......... .......... .......... .......... .......... 76% 11,8M 2s
 85600K .......... .......... .......... .......... .......... 76% 13,7M 2s
 85650K .......... .......... .......... .......... .......... 76% 11,7M 2s
 85700K .......... .......... .......... .......... .......... 76% 14,0M 2s
 85750K .......... .......... .......... .......... .......... 76% 11,8M 2s
 85800K .......... .......... .......... .......... .......... 76% 12,9M 2s
 85850K .......... .......... .......... .......... .......... 76% 11,9M 2s
 85900K .......... .......... .......... .......... .......... 76% 12,6M 2s
 85950K .......... .......... .......... .......... .......... 76% 12,0M 2s
 86000K .......... .......... .......... .......... .......... 76% 13,7M 2s
 86050K .......... .......... .......... .......... .......... 76% 11,9M 2s
 86100K .......... .......... .......... .......... .......... 76% 11,8M 2s
 86150K .......... .......... .......... .......... .......... 76% 12,3M 2s
 86200K .......... .......... .......... .......... .......... 76% 13,2M 2s
 86250K .......... .......... .......... .......... .......... 77% 12,7M 2s
 86300K .......... .......... .......... .......... .......... 77% 11,2M 2s
 86350K .......... .......... .......... .......... .......... 77% 12,8M 2s
 86400K .......... .......... .......... .......... .......... 77% 11,9M 2s
 86450K .......... .......... .......... .......... .......... 77% 11,9M 2s
 86500K .......... .......... .......... .......... .......... 77% 12,7M 2s
 86550K .......... .......... .......... .......... .......... 77% 12,8M 2s
 86600K .......... .......... .......... .......... .......... 77% 12,6M 2s
 86650K .......... .......... .......... .......... .......... 77% 12,8M 2s
 86700K .......... .......... .......... .......... .......... 77% 12,6M 2s
 86750K .......... .......... .......... .......... .......... 77% 11,3M 2s
 86800K .......... .......... .......... .......... .......... 77% 13,6M 2s
 86850K .......... .......... .......... .......... .......... 77% 12,0M 2s
 86900K .......... .......... .......... .......... .......... 77% 11,7M 2s
 86950K .......... .......... .......... .......... .......... 77% 12,9M 2s
 87000K .......... .......... .......... .......... .......... 77% 12,7M 2s
 87050K .......... .......... .......... .......... .......... 77% 12,6M 2s
 87100K .......... .......... .......... .......... .......... 77% 11,2M 2s
 87150K .......... .......... .......... .......... .......... 77% 12,8M 2s
 87200K .......... .......... .......... .......... .......... 77% 11,9M 2s
 87250K .......... .......... .......... .......... .......... 77% 12,8M 2s
 87300K .......... .......... .......... .......... .......... 77% 12,6M 2s
 87350K .......... .......... .......... .......... .......... 78% 11,9M 2s
 87400K .......... .......... .......... .......... .......... 78% 13,6M 2s
 87450K .......... .......... .......... .......... .......... 78% 12,0M 2s
 87500K .......... .......... .......... .......... .......... 78% 12,8M 2s
 87550K .......... .......... .......... .......... .......... 78% 11,2M 2s
 87600K .......... .......... .......... .......... .......... 78% 13,5M 2s
 87650K .......... .......... .......... .......... .......... 78% 11,5M 2s
 87700K .......... .......... .......... .......... .......... 78% 13,0M 2s
 87750K .......... .......... .......... .......... .......... 78% 12,5M 2s
 87800K .......... .......... .......... .......... .......... 78% 11,3M 2s
 87850K .......... .......... .......... .......... .......... 78% 13,7M 2s
 87900K .......... .......... .......... .......... .......... 78% 11,9M 2s
 87950K .......... .......... .......... .......... .......... 78% 11,1M 2s
 88000K .......... .......... .......... .......... .......... 78% 13,7M 2s
 88050K .......... .......... .......... .......... .......... 78% 12,8M 2s
 88100K .......... .......... .......... .......... .......... 78% 12,7M 2s
 88150K .......... .......... .......... .......... .......... 78% 11,8M 2s
 88200K .......... .......... .......... .......... .......... 78% 12,9M 2s
 88250K .......... .......... .......... .......... .......... 78% 11,9M 2s
 88300K .......... .......... .......... .......... .......... 78% 12,7M 2s
 88350K .......... .......... .......... .......... .......... 78% 11,9M 2s
 88400K .......... .......... .......... .......... .......... 78% 12,7M 2s
 88450K .......... .......... .......... .......... .......... 78% 12,7M 2s
 88500K .......... .......... .......... .......... .......... 79% 12,7M 2s
 88550K .......... .......... .......... .......... .......... 79% 12,0M 2s
 88600K .......... .......... .......... .......... .......... 79% 12,7M 2s
